 vendedor 	 count(idcompra) 
760	2
760	5
760	2
760	5
760	1
760	1
760	3
760	6
761	3
761	2
761	2
761	3
761	4
761	2
761	1
761	3
761	3
761	4
761	3
761	3
761	3
761	4
761	1
761	2
761	5
762	4
762	3
762	4
762	5
762	5
762	4
762	4
762	2
762	4
762	3
762	2
762	1
762	1
762	3
762	3
762	1
762	3
762	6
763	1
763	2
763	3
763	2
763	2
763	3
763	2
763	3
763	4
763	1
763	7
763	2
763	4
763	2
763	2
763	3
763	4
763	2
763	4
763	4
764	3
764	2
764	1
764	3
764	2
764	3
764	5
764	3
764	5
764	3
764	4
764	2
764	2
764	2
764	2
764	5
765	2
765	3
765	4
765	1
765	3
765	2
765	3
765	2
765	3
765	2
765	3
765	5
765	2
765	5
765	4
765	3
765	3
765	5
765	1
765	1
765	3
765	1
766	2
766	1
766	5
766	3
766	2
766	1
766	2
766	3
766	2
766	1
766	4
766	2
766	2
766	5
766	2
766	4
766	3
766	4
766	2
766	3
766	2
766	1
766	3
766	5
766	1
767	3
767	4
767	4
767	2
767	4
767	3
767	2
767	2
767	1
767	1
767	1
767	2
767	3
767	2
767	3
767	3
767	1
767	3
767	3
767	3
767	1
767	1
767	4
768	3
768	4
768	2
768	3
768	6
768	3
768	5
768	3
768	3
768	3
768	3
768	5
768	1
768	1
768	2
768	1
768	2
768	1
768	1
768	1
768	2
768	4
768	1
768	3
768	2
768	1
769	4
769	3
769	3
769	3
769	1
769	2
769	3
769	5
769	6
769	5
769	2
769	2
769	2
769	2
769	2
769	2
769	4
769	1
769	4
769	1
770	2
770	2
770	3
770	2
770	4
770	2
770	4
770	1
770	2
770	5
770	2
770	2
771	1
771	4
771	3
771	3
771	4
771	3
771	1
771	3
771	1
771	3
771	8
771	4
771	4
771	1
771	1
772	2
772	5
772	5
772	1
772	5
772	1
772	2
772	2
772	4
772	2
772	2
772	2
772	1
772	3
772	2
772	4
772	2
772	3
773	2
773	1
773	5
773	1
773	5
773	4
773	3
773	2
773	3
773	6
773	2
773	4
773	2
773	2
774	2
774	3
774	3
774	3
774	1
774	4
774	1
774	1
774	2
774	5
774	2
774	5
774	4
774	2
774	4
774	3
774	2
774	4
774	4
774	1
775	3
775	3
775	2
775	1
775	5
775	5
775	2
775	4
775	2
775	1
775	2
775	3
775	1
775	5
775	1
775	1
775	4
775	3
775	3
776	1
776	1
776	3
776	3
776	2
776	1
776	4
776	2
776	2
776	1
776	2
776	3
776	3
776	3
776	5
776	2
776	2
777	2
777	3
777	1
777	3
777	2
777	1
777	1
777	2
777	2
777	2
777	4
777	3
777	1
777	1
777	2
777	4
777	4
777	4
777	1
777	3
777	4
777	5
778	5
778	3
778	3
778	3
778	2
778	2
778	4
778	1
778	4
778	3
778	3
778	1
778	1
778	3
778	5
778	5
778	4
778	3
778	3
778	2
778	3
778	4
778	4
778	3
778	6
779	3
779	2
779	4
779	3
779	5
779	2
779	3
779	4
779	4
779	3
779	1
779	3
779	2
779	2
779	3
779	2
779	3
780	3
780	6
780	2
780	2
780	2
780	2
780	3
780	2
780	4
780	2
780	2
780	2
780	4
780	4
781	2
781	4
781	3
781	1
781	2
781	2
781	4
781	1
781	2
781	6
781	3
781	5
781	1
781	2
781	2
781	4
781	1
781	3
781	2
781	5
782	2
782	2
782	1
782	4
782	2
782	1
782	3
782	2
782	2
782	5
782	4
782	5
782	2
782	2
782	1
782	1
782	3
782	1
782	2
782	3
783	2
783	1
783	2
783	2
783	3
783	1
783	3
783	2
783	4
783	3
783	1
783	5
783	1
783	3
784	3
784	4
784	4
784	3
784	2
784	4
784	3
784	4
784	3
784	4
784	3
784	2
784	2
784	5
784	6
784	2
785	3
785	1
785	3
785	3
785	2
785	3
785	2
785	2
785	2
785	3
785	3
785	1
785	3
785	3
785	3
785	2
785	2
785	4
786	1
786	3
786	3
786	2
786	1
786	3
786	1
786	6
786	1
786	2
786	2
786	7
786	2
786	3
787	1
787	2
787	4
787	3
787	3
787	4
787	4
787	4
787	4
787	5
787	3
787	1
787	1
787	1
788	2
788	1
788	1
788	2
788	2
788	5
788	2
788	3
788	2
788	4
788	5
788	4
788	1
788	7
788	5
788	3
788	1
789	4
789	2
789	3
789	2
789	1
789	2
789	2
789	1
789	2
789	2
789	6
789	1
789	3
789	5
789	2
789	5
789	3
789	1
789	1
789	4
789	2
789	1
789	1
790	2
790	4
790	2
790	4
790	3
790	2
790	2
790	5
790	3
790	2
790	2
790	4
790	1
790	2
790	3
790	7
790	4
790	1
790	4
790	2
790	3
790	3
790	2
790	1
791	3
791	2
791	5
791	2
791	1
791	2
791	2
791	2
791	4
791	3
791	1
791	2
791	2
791	1
791	2
791	2
791	2
791	1
791	5
792	2
792	5
792	1
792	6
792	1
792	2
792	2
792	1
792	2
792	2
792	2
792	2
792	4
792	1
792	3
793	1
793	1
793	5
793	4
793	3
793	4
793	2
793	1
793	2
793	4
793	2
793	2
793	2
793	3
793	4
794	2
794	1
794	1
794	4
794	4
794	3
794	2
794	1
794	5
794	1
794	1
794	3
794	1
794	4
795	3
795	1
795	1
795	5
795	2
795	1
795	2
795	1
795	3
795	2
795	2
795	3
795	2
795	1
795	2
795	5
795	1
795	2
795	1
795	2
795	2
795	8
796	4
796	3
796	5
796	3
796	2
796	2
796	6
796	2
796	4
796	1
796	6
796	5
796	5
796	2
796	8
796	2
796	2
796	1
796	1
796	3
797	1
797	2
797	5
797	3
797	3
797	4
797	6
797	2
797	1
797	2
797	3
797	2
797	2
797	4
797	3
798	2
798	2
798	4
798	2
798	4
798	1
798	3
798	2
798	1
798	1
798	1
798	3
798	4
798	1
798	2
798	2
798	4
798	3
798	2
798	5
799	3
799	1
799	2
799	2
799	4
799	2
799	2
799	2
799	3
799	1
799	3
799	1
799	1
799	3
799	6
799	1
799	3
799	1
799	2
799	3
799	1
800	2
800	2
800	3
800	4
800	1
800	1
800	6
800	3
800	3
800	2
800	3
800	4
800	2
801	1
801	5
801	3
801	3
801	2
801	5
801	4
801	4
801	7
801	2
801	2
802	2
802	3
802	3
802	4
802	2
802	1
802	5
802	1
802	2
802	3
802	2
802	4
802	3
802	3
802	2
802	1
802	2
802	2
802	2
802	2
802	2
802	2
802	4
802	5
802	2
802	1
802	1
803	2
803	1
803	1
803	2
803	3
803	4
803	3
803	1
803	5
803	2
803	2
803	1
803	1
803	2
803	2
803	1
803	3
803	4
804	3
804	1
804	1
804	4
804	3
804	3
804	2
804	2
804	3
804	2
804	4
804	3
804	1
804	1
804	3
805	2
805	5
805	2
805	2
805	1
805	1
805	1
805	1
805	2
805	3
805	3
805	3
805	5
805	2
805	4
805	4
805	4
805	2
805	3
806	1
806	3
806	2
806	1
806	1
806	3
806	2
806	2
806	2
806	3
806	3
806	2
806	2
806	1
806	1
806	2
806	2
806	1
806	2
806	3
807	2
807	2
807	1
807	3
807	1
807	1
807	1
807	2
807	4
807	3
807	3
807	3
807	2
807	1
807	3
807	1
807	4
807	2
807	5
807	3
807	2
807	4
807	5
807	3
807	5
808	1
808	5
808	3
808	3
808	4
808	1
808	5
808	1
808	3
808	1
808	2
808	1
808	2
808	1
808	1
808	4
808	1
808	3
809	1
809	2
809	3
809	5
809	4
809	3
809	1
809	5
809	3
809	2
809	5
809	2
809	4
809	1
809	1
810	4
810	2
810	2
810	1
810	3
810	2
810	2
810	3
810	3
810	1
810	2
810	4
810	2
810	5
810	5
810	3
810	2
810	3
811	5
811	5
811	2
811	2
811	4
811	3
811	2
811	2
811	2
811	2
811	1
811	3
811	2
811	2
811	2
811	3
811	1
811	3
811	1
811	3
812	1
812	2
812	1
812	3
812	3
812	5
812	1
812	2
812	2
812	3
812	1
812	2
812	1
812	1
812	2
812	2
812	3
812	2
813	8
813	1
813	2
813	1
813	3
813	4
813	2
813	3
814	2
814	3
814	1
814	3
814	1
814	1
814	1
814	1
814	2
814	2
815	3
815	2
815	1
815	2
815	2
815	1
815	2
815	1
815	5
815	3
815	1
815	1
815	3
815	3
815	2
815	1
815	2
816	2
816	3
816	1
816	5
816	2
816	5
816	3
816	2
816	7
816	1
816	2
816	3
816	1
816	3
816	3
816	3
816	1
816	4
816	1
816	2
817	3
817	3
817	3
817	2
817	1
817	2
817	4
817	2
817	3
817	3
817	2
817	1
817	2
817	2
817	2
817	3
817	2
818	2
818	3
818	3
818	2
818	5
818	5
818	2
818	1
818	3
818	3
818	4
818	4
818	3
818	2
818	2
818	1
818	4
818	2
818	2
818	1
819	2
819	2
819	5
819	3
819	3
819	3
819	6
819	2
819	4
819	1
819	1
819	1
819	4
819	2
819	1
819	1
820	5
820	1
820	5
820	3
820	3
820	2
820	3
820	3
820	2
820	4
820	1
820	1
820	1
821	3
821	4
821	4
821	1
821	3
821	2
821	3
821	4
821	1
821	1
821	2
821	2
821	1
821	3
821	5
821	1
821	7
821	2
821	3
822	1
822	3
822	3
822	3
822	2
822	4
822	3
822	4
822	3
822	2
822	4
822	3
822	3
822	3
822	2
822	2
822	1
823	3
823	2
823	3
823	2
823	1
823	3
823	2
823	4
823	4
823	5
823	4
823	1
823	2
823	2
823	3
823	1
823	4
823	3
823	1
823	3
824	2
824	2
824	2
824	1
824	1
824	2
824	5
824	1
824	5
824	2
824	2
824	3
824	2
824	2
824	1
824	3
824	3
825	7
825	4
825	2
825	1
825	2
825	1
825	4
825	1
825	4
825	1
825	1
825	1
825	2
825	3
825	4
825	3
826	2
826	4
826	5
826	4
826	2
826	4
826	2
826	1
826	1
826	3
826	4
826	1
826	4
826	4
826	3
826	3
826	5
826	2
826	5
826	3
826	2
827	3
827	3
827	3
827	2
827	2
827	4
827	1
827	3
827	3
827	1
827	3
827	1
827	5
827	1
827	2
827	1
827	2
827	3
827	6
827	5
827	3
828	2
828	2
828	3
828	1
828	4
828	4
828	1
828	2
828	2
828	2
828	3
828	4
828	3
828	2
828	6
828	4
828	2
828	1
828	2
828	2
829	2
829	1
829	3
829	6
829	2
829	7
829	5
829	3
830	1
830	6
830	1
830	6
830	3
830	2
830	2
830	2
830	2
830	1
830	5
830	1
830	3
830	5
830	1
830	2
830	1
831	2
831	2
831	3
831	3
831	1
831	1
831	3
831	2
831	1
831	4
831	5
831	2
831	6
831	4
831	4
831	4
831	1
831	2
831	1
831	1
831	2
832	3
832	1
832	3
832	1
832	2
832	3
832	2
832	4
832	3
832	4
832	2
832	2
832	3
832	2
832	1
833	2
833	4
833	3
833	5
833	2
833	5
833	5
833	3
833	3
833	4
833	2
833	3
834	6
834	2
834	4
834	5
834	6
834	2
834	1
834	5
834	1
834	2
834	2
834	1
834	4
834	4
834	1
834	3
834	1
834	1
834	3
834	3
835	3
835	2
835	2
835	1
835	3
835	3
835	2
835	4
835	4
836	1
836	1
836	1
836	3
836	4
836	5
836	4
836	3
836	2
836	4
836	3
836	3
836	2
836	2
836	1
836	3
836	5
836	5
836	1
836	2
836	2
837	3
837	1
837	3
837	2
837	2
837	3
837	4
837	4
837	2
837	3
837	2
837	2
837	1
837	4
837	1
837	3
837	4
838	1
838	2
838	2
838	1
838	2
838	2
838	4
838	3
838	1
838	2
838	1
838	3
838	1
838	2
838	2
838	1
838	2
838	3
838	4
838	2
838	6
838	1
838	3
838	2
839	2
839	5
839	2
839	3
839	3
839	2
839	2
839	2
839	2
839	3
839	1
839	2
839	5
839	3
839	3
839	3
839	1
839	2
839	1
839	4
839	3
839	1
839	2
839	2
840	1
840	3
840	1
840	4
840	1
840	6
840	5
840	3
840	4
840	1
840	3
840	2
840	3
840	4
840	2
840	3
840	4
840	3
840	1
840	1
840	3
840	4
840	2
840	3
840	3
841	4
841	3
841	4
841	2
841	3
841	5
841	5
841	4
841	6
841	1
841	1
841	1
841	2
841	4
841	8
841	3
841	3
841	3
842	2
842	1
842	1
842	2
842	2
842	2
842	4
842	3
842	2
842	3
842	1
842	2
842	2
842	3
843	7
843	1
843	2
843	3
843	3
843	2
843	4
843	2
843	2
843	4
843	3
843	2
843	1
843	4
843	4
844	2
844	2
844	2
844	2
844	3
844	1
844	2
844	2
844	2
844	1
844	5
844	3
844	2
844	2
844	3
844	3
844	2
844	2
844	2
844	2
844	2
844	4
845	3
845	1
845	4
845	2
845	2
845	5
845	2
845	5
845	3
845	3
845	3
845	4
845	1
845	3
845	4
845	2
845	6
845	3
845	3
845	2
845	3
845	1
845	3
846	3
846	3
846	5
846	3
846	1
846	3
846	2
846	5
846	4
846	1
846	3
846	3
846	2
846	3
847	1
847	4
847	1
847	4
847	2
847	2
847	1
847	4
847	1
847	2
847	3
847	2
847	6
847	6
848	4
848	3
848	4
848	4
848	3
848	3
848	4
848	3
848	2
848	1
848	4
848	1
848	1
848	6
848	1
848	1
848	4
848	3
849	1
849	5
849	2
849	2
849	2
849	3
849	6
849	3
849	2
849	4
849	5
849	1
849	6
849	1
849	2
849	3
849	1
849	2
849	2
849	1
849	2
849	2
849	2
850	2
850	5
850	2
850	3
850	3
850	4
850	3
850	3
850	2
850	5
850	4
850	2
850	2
850	5
850	3
850	2
850	3
850	1
850	2
850	4
850	2
851	3
851	2
851	3
851	6
851	6
851	5
851	4
851	4
851	2
851	6
851	2
851	2
851	2
851	4
851	1
851	1
851	3
852	1
852	2
852	1
852	1
852	5
852	2
852	3
852	3
852	2
852	3
852	2
852	2
852	4
852	1
853	1
853	2
853	2
853	1
853	2
853	1
853	3
853	1
853	4
853	2
853	5
853	1
853	1
853	2
853	2
853	3
853	1
854	2
854	2
854	3
854	5
854	7
854	3
854	5
854	2
854	2
854	3
854	1
854	5
854	5
854	5
854	2
854	4
854	2
854	5
854	3
854	2
854	3
854	1
854	2
854	3
855	6
855	2
855	3
855	5
855	4
855	1
855	2
855	5
855	2
855	2
855	4
855	2
855	3
855	1
855	3
855	4
855	3
855	1
855	3
856	2
856	5
856	3
856	1
856	1
856	1
856	1
856	5
856	3
856	6
856	2
856	2
856	2
856	1
856	6
856	2
856	4
856	1
857	7
857	5
857	1
857	5
857	2
857	4
857	4
857	2
857	3
857	1
857	2
857	2
857	2
857	2
857	4
857	3
857	1
857	2
857	1
857	2
857	5
857	1
857	3
857	2
857	5
857	3
858	3
858	3
858	4
858	3
858	2
858	2
858	3
858	3
858	2
858	2
858	2
858	2
858	3
858	5
858	3
858	3
858	4
858	4
859	4
859	4
859	1
859	2
859	2
859	1
859	1
859	4
859	1
859	4
859	1
859	5
859	5
860	2
860	3
860	5
860	2
860	1
860	2
860	1
860	5
860	4
860	1
860	1
860	5
860	1
860	3
860	2
860	6
860	1
860	1
861	4
861	2
861	2
861	2
861	1
861	4
861	3
861	5
861	1
861	1
861	5
861	5
861	2
861	3
861	2
861	5
861	2
861	3
861	5
861	2
861	6
862	2
862	2
862	3
862	6
862	1
862	4
862	3
862	3
862	4
862	1
862	1
862	3
862	2
862	2
862	1
862	3
862	1
862	1
862	3
862	4
862	2
862	2
863	5
863	5
863	1
863	6
863	4
863	3
863	1
863	4
863	7
863	4
863	1
863	2
863	4
863	2
863	3
863	3
863	4
863	1
863	5
863	3
863	1
863	3
863	1
864	2
864	3
864	4
864	3
864	1
864	5
864	3
864	1
864	2
864	2
864	3
864	1
864	3
864	3
864	3
864	4
864	2
865	4
865	4
865	2
865	1
865	2
865	4
865	2
865	6
865	4
865	1
865	3
865	5
865	1
865	3
865	2
865	3
865	2
865	5
865	3
865	3
865	5
865	1
865	1
866	4
866	1
866	1
866	4
866	4
866	5
866	7
866	3
866	2
866	4
866	3
866	3
866	2
866	4
866	2
866	3
866	5
866	2
866	2
866	6
867	3
867	2
867	1
867	1
867	2
867	3
867	4
867	2
867	2
867	2
867	2
867	2
867	3
867	2
868	2
868	3
868	2
868	2
868	2
868	2
868	1
868	3
868	3
868	4
868	3
868	1
868	2
868	3
868	4
869	3
869	3
869	2
869	5
869	1
869	2
869	3
869	3
869	3
869	3
869	1
869	2
869	3
869	4
869	3
869	1
869	3
869	3
869	2
869	2
869	1
869	4
869	2
869	3
869	4
869	1
869	2
870	6
870	1
870	1
870	2
870	4
870	3
870	2
870	2
870	2
870	5
870	4
870	1
871	2
871	4
871	2
871	2
871	1
871	1
871	1
871	3
871	5
871	2
871	1
871	4
871	1
871	2
871	4
871	1
871	3
871	3
871	4
871	4
871	2
871	1
871	2
871	3
871	2
871	4
871	2
871	5
872	4
872	5
872	4
872	5
872	4
872	2
872	1
872	3
872	1
872	1
872	2
872	3
873	2
873	3
873	4
873	4
873	3
873	3
873	1
873	2
873	2
873	5
873	6
873	5
873	6
873	1
874	3
874	8
874	2
874	1
874	1
874	2
874	3
874	2
874	4
874	3
874	3
874	3
874	3
874	4
875	2
875	3
875	3
875	1
875	1
875	1
875	3
875	3
875	3
875	4
875	4
875	2
875	2
875	3
875	3
875	1
875	3
875	1
875	2
875	3
875	3
875	4
876	1
876	4
876	2
876	1
876	5
876	6
876	3
876	1
876	3
876	3
876	4
876	8
876	3
876	2
876	4
876	7
876	2
876	3
876	1
876	2
876	3
876	1
876	1
876	4
877	3
877	3
877	5
877	2
877	1
877	2
877	4
877	3
877	1
877	1
877	2
877	1
877	2
877	2
877	2
877	3
878	1
878	3
878	1
878	3
878	1
878	2
878	1
878	4
878	2
878	2
878	1
878	2
878	5
878	3
878	3
879	1
879	2
879	1
879	2
879	1
879	3
879	1
879	7
879	4
879	5
879	7
879	3
879	2
879	2
879	4
879	2
879	4
879	2
879	2
880	3
880	6
880	1
880	3
880	2
880	3
880	3
880	1
880	1
880	5
880	4
880	1
880	1
880	1
880	1
880	1
880	4
880	3
880	1
880	3
881	1
881	3
881	1
881	2
881	1
881	4
881	2
881	2
881	4
881	1
881	2
881	2
881	3
881	1
881	4
881	2
881	1
881	1
881	2
881	4
881	1
881	2
881	2
881	5
882	4
882	4
882	3
882	3
882	3
882	1
882	5
882	2
882	1
882	4
882	3
882	2
882	2
882	5
882	1
882	3
882	5
883	3
883	4
883	3
883	5
883	2
883	2
883	3
883	2
883	1
883	1
883	5
883	1
883	4
883	2
883	1
884	1
884	6
884	1
884	1
884	2
884	2
884	3
884	3
884	5
884	1
884	1
884	4
884	3
884	1
884	7
884	1
884	2
884	1
884	2
884	4
884	3
885	2
885	2
885	4
885	3
885	2
885	6
885	2
885	2
885	3
885	2
885	1
885	2
885	4
885	3
885	3
885	1
885	3
885	3
885	2
886	2
886	2
886	2
886	2
886	1
886	1
886	1
886	1
886	3
886	3
886	3
886	2
886	2
886	1
886	3
886	2
886	2
886	3
886	2
886	3
886	5
886	4
886	3
886	4
886	5
887	1
887	4
887	2
887	1
887	1
887	2
887	6
887	4
887	1
887	2
887	2
887	1
887	2
887	5
887	1
887	3
887	4
887	3
887	5
887	1
888	4
888	3
888	2
888	4
888	3
888	6
888	2
888	2
888	3
888	2
888	2
888	2
888	2
888	3
888	1
888	3
888	3
888	1
888	3
889	3
889	5
889	3
889	3
889	2
889	4
889	2
889	4
889	2
889	1
889	1
889	1
889	2
889	4
889	3
889	2
889	3
889	4
889	4
889	3
889	3
889	2
889	3
890	3
890	2
890	3
890	2
890	3
890	4
890	2
890	1
890	5
890	4
890	3
890	2
890	2
890	2
890	3
891	5
891	4
891	2
891	2
891	2
891	2
891	4
891	2
891	1
891	3
891	1
891	1
891	3
891	2
891	1
891	3
892	2
892	2
892	3
892	1
892	2
892	2
892	1
892	1
892	6
892	1
892	3
892	3
892	4
892	1
892	5
892	7
892	4
893	7
893	5
893	2
893	1
893	1
893	4
893	3
893	3
893	4
893	1
893	6
893	1
893	3
893	2
893	2
893	3
893	1
893	1
893	6
893	2
893	3
894	2
894	1
894	3
894	1
894	4
894	4
894	3
894	3
894	7
894	4
894	3
894	2
894	2
894	3
894	1
894	2
894	2
894	5
894	4
894	2
894	3
894	3
894	3
895	1
895	1
895	2
895	3
895	1
895	1
895	1
895	1
895	2
895	5
895	1
895	3
895	4
895	2
896	3
896	4
896	3
896	1
896	3
896	1
896	2
896	1
896	3
896	1
896	1
896	2
896	2
896	1
896	4
896	3
897	1
897	1
897	4
897	1
897	2
897	3
897	5
897	4
897	2
897	7
897	5
897	1
897	3
897	4
897	2
898	2
898	1
898	1
898	2
898	7
898	6
898	5
898	2
898	1
898	1
898	7
898	4
898	2
898	8
898	4
898	2
898	2
898	3
898	4
898	4
899	2
899	1
899	2
899	1
899	6
899	2
899	2
899	1
899	5
899	3
899	2
899	3
899	1
900	5
900	5
900	5
900	3
900	2
900	2
900	5
900	1
900	4
900	2
900	4
900	1
900	6
900	3
900	3
900	3
900	2
900	4
900	2
900	1
901	7
901	1
901	2
901	5
901	6
901	2
901	1
901	4
901	5
901	3
901	2
901	5
901	1
901	1
901	2
901	3
901	4
902	1
902	2
902	2
902	1
902	5
902	3
902	1
902	2
902	3
902	3
902	2
902	2
902	1
902	1
903	5
903	2
903	3
903	2
903	2
903	2
903	2
904	3
904	1
904	2
904	6
904	3
904	1
904	1
904	2
904	6
904	1
904	1
904	4
904	1
904	1
904	2
904	2
904	1
904	4
904	2
904	2
904	4
904	2
904	4
905	6
905	1
905	2
905	1
905	1
905	2
905	2
905	2
905	2
905	3
905	7
905	1
905	4
905	4
906	4
906	1
906	3
906	2
906	4
906	6
906	1
906	2
906	2
906	2
906	4
906	1
906	2
906	3
906	2
906	3
906	1
906	2
906	3
906	2
906	2
906	6
907	2
907	2
907	5
907	5
907	3
907	1
907	3
907	4
907	3
907	2
907	3
907	2
907	4
907	3
907	1
907	1
907	2
907	2
907	1
907	1
907	4
907	2
907	5
907	5
907	1
907	1
908	4
908	5
908	5
908	2
908	5
908	1
908	4
908	5
908	2
908	3
908	2
908	4
908	3
909	2
909	6
909	3
909	2
909	1
909	1
909	2
909	2
909	4
909	7
909	1
909	5
909	4
909	2
909	3
909	6
909	5
909	2
910	2
910	3
910	3
910	2
910	5
910	3
910	3
910	2
910	3
910	2
910	1
910	2
910	1
910	3
911	2
911	5
911	3
911	4
911	2
911	3
911	3
911	3
911	2
911	2
911	1
911	3
911	3
911	3
912	4
912	1
912	1
912	1
912	4
912	1
912	1
912	3
912	1
912	1
912	3
912	2
912	2
912	4
912	1
912	3
912	2
912	9
912	5
913	1
913	2
913	2
913	4
913	2
913	4
913	3
913	2
913	2
913	1
913	3
913	5
913	2
913	1
913	2
914	1
914	1
914	2
914	5
914	4
914	3
914	5
914	2
914	2
914	2
914	2
914	3
914	5
914	1
914	3
914	2
914	2
914	2
914	6
914	3
914	5
914	2
914	5
914	1
915	1
915	2
915	4
915	2
915	3
915	6
915	2
915	2
915	1
915	2
915	1
915	3
915	2
915	5
915	3
915	4
915	1
916	1
916	6
916	1
916	3
916	3
916	1
916	1
916	3
916	1
916	3
916	1
916	1
916	3
916	8
916	3
916	5
917	2
917	1
917	1
917	2
917	2
917	4
917	2
917	1
917	2
917	3
917	4
917	1
917	2
917	1
917	2
917	2
917	3
917	1
917	3
917	4
917	4
917	4
917	2
917	1
918	1
918	2
918	2
918	4
918	3
918	2
918	3
918	4
918	1
918	3
918	2
918	4
918	3
918	2
918	1
919	3
919	3
919	3
919	1
919	4
919	5
919	4
919	1
919	3
919	1
919	1
919	3
919	5
919	1
919	3
919	4
919	2
919	1
920	1
920	2
920	4
920	1
920	2
920	2
920	1
920	2
920	5
920	2
920	3
920	1
920	3
920	3
920	5
920	2
920	2
920	1
920	3
920	1
920	4
921	3
921	6
921	2
921	3
921	2
921	2
921	1
921	3
921	3
921	4
921	2
921	2
922	1
922	5
922	1
922	2
922	3
922	3
922	2
922	4
922	2
922	6
922	4
922	1
922	3
922	1
922	2
922	2
922	2
922	3
922	1
922	2
922	1
922	1
922	2
922	4
922	5
922	1
923	5
923	3
923	4
923	7
923	1
923	4
923	2
923	1
923	1
923	2
923	5
923	2
923	3
923	3
924	4
924	4
924	5
924	3
924	2
924	4
924	1
924	2
924	1
924	3
924	5
924	4
924	4
924	5
924	1
924	3
924	4
924	1
924	1
924	1
925	1
925	2
925	1
925	2
925	2
925	4
925	2
925	1
925	5
925	3
925	2
925	2
926	1
926	2
926	5
926	3
926	2
926	3
926	2
926	1
926	8
926	3
926	2
926	1
926	1
926	1
926	5
926	4
926	2
926	2
926	1
926	3
926	3
927	2
927	5
927	6
927	2
927	2
927	5
927	1
927	1
927	1
927	2
927	2
927	1
927	5
928	2
928	2
928	2
928	2
928	3
928	2
928	3
928	3
928	3
928	4
928	2
928	2
928	1
928	3
928	2
928	2
928	4
928	2
928	3
928	2
929	3
929	1
929	2
929	1
929	2
929	4
929	1
929	1
929	1
929	3
929	1
929	3
929	4
929	3
929	4
929	3
929	5
929	3
930	1
930	3
930	5
930	1
930	3
930	1
930	2
930	1
930	2
930	3
930	3
930	2
930	2
930	2
930	1
930	1
930	7
930	3
930	1
930	2
930	3
930	5
930	1
931	1
931	4
931	4
931	4
931	2
931	1
931	3
931	4
931	3
931	1
931	2
931	2
931	3
931	3
931	5
932	3
932	2
932	4
932	3
932	3
932	1
932	2
932	5
932	2
932	5
932	2
932	2
932	5
932	3
932	2
933	2
933	2
933	2
933	8
933	4
933	5
933	1
933	3
933	3
933	1
933	1
933	1
933	6
933	2
933	2
933	1
933	4
933	4
933	2
933	4
933	1
934	1
934	3
934	3
934	4
934	3
934	2
934	1
934	2
934	2
934	1
934	3
935	4
935	2
935	2
935	4
935	3
935	1
935	5
935	5
935	1
935	3
935	3
935	4
935	5
935	1
935	3
935	2
935	1
935	3
935	3
935	3
935	1
936	4
936	3
936	3
936	1
936	5
936	1
936	3
936	2
936	4
936	2
936	5
936	2
936	5
936	5
936	1
936	5
937	5
937	1
937	3
937	2
937	3
937	3
937	9
937	2
937	4
937	2
937	3
937	4
937	3
937	1
937	2
937	4
937	2
937	4
937	3
937	2
937	4
937	1
937	2
937	8
938	3
938	3
938	2
938	3
938	1
938	2
938	1
938	3
938	7
938	4
938	3
938	1
938	1
938	1
938	5
938	5
939	3
939	5
939	3
939	3
939	1
939	1
939	6
939	3
939	3
939	4
939	4
939	2
939	1
939	2
939	1
939	2
939	2
939	2
939	2
939	2
939	4
939	2
939	1
939	4
940	5
940	2
940	2
940	3
940	2
940	2
940	3
940	1
940	1
940	4
940	4
940	4
940	2
940	1
940	3
940	2
940	4
940	4
940	1
940	3
940	1
941	2
941	3
941	1
941	4
941	3
941	4
941	2
941	3
941	2
941	1
941	4
941	3
941	1
941	4
941	1
941	2
941	1
941	1
941	1
941	4
942	2
942	4
942	3
942	3
942	4
942	2
942	4
942	2
942	3
942	2
942	1
942	1
942	4
942	1
942	2
942	6
942	3
942	3
942	3
942	4
943	3
943	2
943	1
943	2
943	2
943	2
943	3
943	2
943	3
943	1
943	3
943	3
943	4
943	1
943	5
943	1
943	2
943	2
943	6
943	1
944	3
944	2
944	5
944	6
944	3
944	2
944	4
944	2
944	1
944	1
944	3
944	1
944	2
944	1
944	3
944	2
944	7
944	2
944	1
944	4
944	3
945	6
945	2
945	1
945	1
945	3
945	4
945	1
945	3
945	1
945	1
945	1
945	1
945	3
945	3
945	3
945	4
945	6
946	3
946	3
946	4
946	2
946	4
946	4
946	3
946	2
946	6
946	2
946	4
946	4
946	1
946	3
946	3
946	2
946	1
946	3
946	1
946	5
946	3
946	1
946	6
946	2
946	2
946	1
946	4
947	8
947	1
947	2
947	1
947	2
947	3
947	4
947	2
947	1
947	4
947	1
947	2
947	5
947	2
947	2
947	4
947	1
947	3
947	2
947	2
948	3
948	5
948	2
948	1
948	2
948	4
948	4
948	2
948	1
948	1
948	4
948	2
948	2
948	1
949	2
949	1
949	3
949	3
949	1
949	2
949	1
949	2
949	1
949	1
949	2
949	2
949	4
949	3
949	3
950	4
950	2
950	2
950	4
950	2
950	2
950	8
950	2
950	6
950	5
950	2
950	2
950	1
950	2
950	4
951	6
951	3
951	4
951	1
951	5
951	2
951	4
951	2
951	2
951	1
951	6
951	2
951	2
951	2
951	1
951	2
951	2
951	2
951	4
952	9
952	5
952	3
952	3
952	5
